Dataset Name,Anomaly Percentage,Initial Anomaly Percentage,Resampled Anomaly Percentage,Number of Features,Model,F1 Score,ROC AUC,PR AUC,MCC,Kappa,Number of Samples,,,
AALOI.npz,10,50,10,27,ABOD,0.356923077,0.770701802,0.316222846,0.277203845,0.272836538,49534,,,
AALOI.npz,10,50,10,27,KNN,0.237132353,0.681816196,0.192010765,0.145681418,0.145152431,49534,,,
AALOI.npz,10,50,10,27,LOF,0.322523585,0.766864545,0.26940152,0.239732783,0.237861502,49534,,,
AALOI.npz,10,50,10,27,OCSVM,0.133333333,0.548400768,0.123105379,0.034480114,0.03446784,49534,,,
AALOI.npz,10,50,10,27,ISOFOREST,0.113095238,0.534572979,0.107683013,0.014260573,0.014260512,49534,,,
AALOI.npz,20,50,20,27,ABOD,0.476190476,0.776805864,0.496740513,0.35662667,0.355524694,49534,,,
AALOI.npz,20,50,20,27,KNN,0.320880849,0.688654541,0.348444045,0.193661032,0.188821043,49534,,,
AALOI.npz,20,50,20,27,LOF,0.42228739,0.768422085,0.438025856,0.298909445,0.296428571,49534,,,
AALOI.npz,20,50,20,27,OCSVM,0.175757576,0.547166219,0.233892129,0.045813864,0.042831289,49534,,,
AALOI.npz,20,50,20,27,ISOFOREST,0.14143167,0.537186398,0.211644425,0.003882279,0.003625013,49534,,,
AALOI.npz,30,50,30.00397931,27,ABOD,0.533281432,0.7796614,0.620418021,0.390081642,0.379500934,49534,,,
AALOI.npz,30,50,30.00397931,27,KNN,0.360035211,0.693188724,0.480188273,0.217388588,0.198252785,49534,,,
AALOI.npz,30,50,30.00397931,27,LOF,0.473941368,0.773097394,0.571703276,0.330235676,0.315360505,49534,,,
AALOI.npz,30,50,30.00397931,27,OCSVM,0.198029557,0.549374532,0.344246775,0.063156666,0.051701191,49534,,,
AALOI.npz,30,50,30.00397931,27,ISOFOREST,0.173143138,0.537113978,0.318282977,0.026231357,0.021512873,49534,,,
AALOI.npz,40,50,40.01061289,27,ABOD,0.566378956,0.783612566,0.716177402,0.401325297,0.37677356,49534,,,
AALOI.npz,40,50,40.01061289,27,KNN,0.38465138,0.698383793,0.593544625,0.231414965,0.195062145,49534,,,
AALOI.npz,40,50,40.01061289,27,LOF,0.507513954,0.77606092,0.673837029,0.344421667,0.314005774,49534,,,
AALOI.npz,40,50,40.01061289,27,OCSVM,0.209973753,0.553073568,0.453325085,0.072608758,0.05185845,49534,,,
AALOI.npz,40,50,40.01061289,27,ISOFOREST,0.180658874,0.540558566,0.425075648,0.036881097,0.02572824,49534,,,
Acampaign.npz,20,50,20,62,ABOD,0.469845722,0.771554883,0.466174125,0.352934305,0.351035825,41188,,,
Acampaign.npz,20,50,20,62,KNN,0.486347725,0.783574985,0.491679538,0.37288728,0.370963132,41188,,,
Acampaign.npz,20,50,20,62,LOF,0.415514499,0.701195639,0.410644317,0.297336377,0.293322288,41188,,,
Acampaign.npz,20,50,20,62,OCSVM,0.480085096,0.777295108,0.499228325,0.368039018,0.365461732,41188,,,
Acampaign.npz,20,50,20,62,ISOFOREST,0.421052632,0.726059623,0.467698924,0.30300832,0.299197735,41188,,,
Acampaign.npz,30,50,30.00129316,62,ABOD,0.518984094,0.776523929,0.593305476,0.376759315,0.364656435,41188,,,
Acampaign.npz,30,50,30.00129316,62,KNN,0.541735907,0.78648987,0.620428811,0.406246275,0.393720843,41188,,,
Acampaign.npz,30,50,30.00129316,62,LOF,0.435651698,0.69994194,0.511331829,0.295852732,0.277543155,41188,,,
Acampaign.npz,30,50,30.00129316,62,OCSVM,0.528523053,0.779720437,0.622951052,0.396882202,0.381737844,41188,,,
Acampaign.npz,30,50,30.00129316,62,ISOFOREST,0.455665358,0.73857682,0.583687478,0.317069035,0.299322196,41188,,,
Acampaign.npz,40,50,40,62,ABOD,0.540215759,0.775363747,0.689998938,0.377595884,0.349573079,41188,,,
Acampaign.npz,40,50,40,62,KNN,0.565397462,0.782768979,0.704700967,0.400003714,0.375503935,41188,,,
Acampaign.npz,40,50,40,62,LOF,0.434973638,0.684210405,0.58443816,0.274294552,0.240192217,41188,,,
Acampaign.npz,40,50,40,62,OCSVM,0.553984226,0.776214514,0.7053086,0.395457166,0.367137455,41188,,,
Acampaign.npz,40,50,40,62,ISOFOREST,0.483669412,0.738300371,0.665400141,0.322316193,0.289899227,41188,,,
Acardio.npz,20,50,20,21,ABOD,0.712121212,0.938210227,0.826724639,0.636397456,0.62987013,1831,,,
Acardio.npz,20,50,20,21,KNN,0.673972603,0.920559465,0.800995264,0.589399384,0.588804423,1831,,,
Acardio.npz,20,50,20,21,LOF,0.71657754,0.933674458,0.752436535,0.642225019,0.640434193,1831,,,
Acardio.npz,20,50,20,21,OCSVM,0.789873418,0.962583936,0.868870335,0.737242017,0.729993494,1831,,,
Acardio.npz,20,50,20,21,ISOFOREST,0.781725888,0.956603499,0.833677793,0.726527137,0.719687093,1831,,,
Acardio.npz,30,50,30.03412969,21,ABOD,0.80653951,0.951676829,0.88297615,0.719828706,0.718555097,1831,,,
Acardio.npz,30,50,30.03412969,21,KNN,0.744047619,0.925637472,0.863045177,0.642935168,0.641503528,1831,,,
Acardio.npz,30,50,30.03412969,21,LOF,0.754285714,0.920579268,0.804771508,0.649689277,0.649667714,1831,,,
Acardio.npz,30,50,30.03412969,21,OCSVM,0.840108401,0.965964523,0.918905589,0.76859745,0.76686132,1831,,,
Acardio.npz,30,50,30.03412969,21,ISOFOREST,0.836565097,0.959132483,0.898075378,0.764376709,0.763880732,1831,,,
Acardio.npz,40,50,40.09111617,21,ABOD,0.860335196,0.957850847,0.941996988,0.764533002,0.764226944,1831,,,
Acardio.npz,40,50,40.09111617,21,KNN,0.77675841,0.921966816,0.897980814,0.650311913,0.645501709,1831,,,
Acardio.npz,40,50,40.09111617,21,LOF,0.777108434,0.912849983,0.856959889,0.645388377,0.642366463,1831,,,
Acardio.npz,40,50,40.09111617,21,OCSVM,0.85399449,0.965001728,0.945503337,0.752246116,0.751242877,1831,,,
Acardio.npz,40,50,40.09111617,21,ISOFOREST,0.849002849,0.954653474,0.922379767,0.74844338,0.748434949,1831,,,
Aletter.npz,10,50,10,32,ABOD,0.524271845,0.902233333,0.519421472,0.469944729,0.46969697,1600,,,
Aletter.npz,10,50,10,32,KNN,0.409090909,0.8594,0.357554869,0.3385016,0.336734694,1600,,,
Aletter.npz,10,50,10,32,LOF,0.403292181,0.830033333,0.363430489,0.330407419,0.32369403,1600,,,
Aletter.npz,10,50,10,32,OCSVM,0.215246637,0.618733333,0.176503138,0.118744159,0.117943548,1600,,,
Aletter.npz,10,50,10,32,ISOFOREST,0.165853659,0.622544444,0.143202161,0.070678274,0.070652174,1600,,,
Aletter.npz,20,50,20,32,ABOD,0.712041885,0.92785,0.783052603,0.645337647,0.644243208,1600,,,
Aletter.npz,20,50,20,32,KNN,0.613756614,0.90465,0.663950585,0.525472687,0.524119948,1600,,,
Aletter.npz,20,50,20,32,LOF,0.626865672,0.9003,0.703158013,0.533011578,0.533001245,1600,,,
Aletter.npz,20,50,20,32,OCSVM,0.285714286,0.628375,0.339642355,0.180423757,0.16918429,1600,,,
Aletter.npz,20,50,20,32,ISOFOREST,0.184210526,0.6289,0.270694874,0.058966022,0.054878049,1600,,,
Aletter.npz,30,50,30.03003003,32,ABOD,0.733333333,0.927854077,0.848926711,0.643667856,0.636231224,1600,,,
Aletter.npz,30,50,30.03003003,32,KNN,0.697674419,0.92055794,0.813931227,0.6107541,0.596137699,1600,,,
Aletter.npz,30,50,30.03003003,32,LOF,0.720430108,0.916824034,0.827326546,0.616301845,0.612946488,1600,,,
Aletter.npz,30,50,30.03003003,32,OCSVM,0.330935252,0.621630901,0.462332554,0.229979114,0.195338686,1600,,,
Aletter.npz,30,50,30.03003003,32,ISOFOREST,0.212121212,0.638841202,0.411087042,0.097591316,0.077857067,1600,,,
Aletter.npz,40,50,40,32,ABOD,0.754285714,0.934333333,0.895499942,0.641426981,0.626086957,1600,,,
Aletter.npz,40,50,40,32,KNN,0.744186047,0.925933333,0.863224017,0.63468874,0.615384615,1600,,,
Aletter.npz,40,50,40,32,LOF,0.730337079,0.920733333,0.877046062,0.595661533,0.584775087,1600,,,
Aletter.npz,40,50,40,32,OCSVM,0.360902256,0.635133333,0.570818904,0.260514138,0.202626642,1600,,,
Aletter.npz,40,50,40,32,ISOFOREST,0.290076336,0.641333333,0.523270224,0.163506646,0.124293785,1600,,,
Amammography.npz,10,50,10,6,KNN,0.529595016,0.879153517,0.576740049,0.477289305,0.466053748,11183,,,
Amammography.npz,10,50,10,6,LOF,0.477848101,0.829968771,0.475461842,0.416669723,0.408177905,11183,,,
Amammography.npz,10,50,10,6,OCSVM,0.496987952,0.886518738,0.560057749,0.440950599,0.427297668,11183,,,
Amammography.npz,10,50,10,6,ISOFOREST,0.531343284,0.890994412,0.630725433,0.481931515,0.465986395,11183,,,
Amammography.npz,20,50,20,6,KNN,0.649056604,0.875379068,0.70706616,0.559398789,0.559241706,11183,,,
Amammography.npz,20,50,20,6,LOF,0.590225564,0.830382766,0.610409858,0.485072172,0.484877127,11183,,,
Amammography.npz,20,50,20,6,OCSVM,0.627376426,0.886802885,0.709776567,0.532942954,0.532888465,11183,,,
Amammography.npz,20,50,20,6,ISOFOREST,0.661710037,0.891913831,0.752562905,0.574081538,0.573570759,11183,,,
Amammography.npz,30,50,30.02309469,6,KNN,0.700404858,0.874019421,0.782640264,0.582898833,0.581319988,11183,,,
Amammography.npz,30,50,30.02309469,6,LOF,0.636734694,0.832625666,0.703433447,0.495971183,0.494165518,11183,,,
Amammography.npz,30,50,30.02309469,6,OCSVM,0.688935282,0.886300457,0.784530774,0.575239496,0.571221597,11183,,,
Amammography.npz,30,50,30.02309469,6,ISOFOREST,0.72244898,0.883584031,0.785912418,0.615761503,0.613519722,11183,,,
Amammography.npz,40,50,40,6,KNN,0.719334719,0.866449704,0.826153117,0.560841264,0.556213018,11183,,,
Amammography.npz,40,50,40,6,LOF,0.66098081,0.817366864,0.757595878,0.480065121,0.473161034,11183,,,
Amammography.npz,40,50,40,6,OCSVM,0.709677419,0.877455621,0.825284719,0.56093887,0.551495017,11183,,,
Amammography.npz,40,50,40,6,ISOFOREST,0.72651357,0.872830375,0.83289166,0.57404697,0.56879526,11183,,,
Amnist.npz,20,50,20,100,ABOD,0.762467192,0.948820408,0.829600663,0.700705335,0.696918955,7603,,,
Amnist.npz,20,50,20,100,KNN,0.765056254,0.947135204,0.813749566,0.703912481,0.700825889,7603,,,
Amnist.npz,20,50,20,100,LOF,0.74025974,0.934345408,0.771176988,0.672334815,0.667774086,7603,,,
Amnist.npz,20,50,20,100,OCSVM,0.710666667,0.91323699,0.732134731,0.634485885,0.63220339,7603,,,
Amnist.npz,20,50,20,100,ISOFOREST,0.516228748,0.847970408,0.55421025,0.409488065,0.407421431,7603,,,
Amnist.npz,30,50,30.00428633,100,ABOD,0.82967033,0.948993964,0.889936132,0.753755085,0.752577778,7603,,,
Amnist.npz,30,50,30.00428633,100,KNN,0.81486676,0.947096492,0.878150178,0.733677171,0.733424282,7603,,,
Amnist.npz,30,50,30.00428633,100,LOF,0.80334728,0.932996238,0.853922498,0.716585315,0.7161656,7603,,,
Amnist.npz,30,50,30.00428633,100,OCSVM,0.764204545,0.913654973,0.814842744,0.662328177,0.662306249,7603,,,
Amnist.npz,30,50,30.00428633,100,ISOFOREST,0.590682196,0.863807191,0.708653964,0.465170073,0.453792733,7603,,,
Amnist.npz,40,50,40,100,ABOD,0.846208363,0.944447619,0.919086532,0.742404813,0.742341487,7603,,,
Amnist.npz,40,50,40,100,KNN,0.839738941,0.94509932,0.912766646,0.735814971,0.735582675,7603,,,
Amnist.npz,40,50,40,100,LOF,0.837074584,0.930621769,0.89418246,0.731114371,0.730925616,7603,,,
Amnist.npz,40,50,40,100,OCSVM,0.791758646,0.908967347,0.859422364,0.660576932,0.659773984,7603,,,
Amnist.npz,40,50,40,100,ISOFOREST,0.624787776,0.866055782,0.785475317,0.462827479,0.444444444,7603,,,
Amusk.npz,10,50,10.01031992,166,ABOD,0.683098592,1,1,0.682040553,0.634979365,3062,,,
Amusk.npz,10,50,10.01031992,166,KNN,0.648829431,1,1,0.649904616,0.593902045,3062,,,
Amusk.npz,10,50,10.01031992,166,LOF,0.675958188,1,1,0.675335459,0.626447192,3062,,,
Amusk.npz,10,50,10.01031992,166,OCSVM,0.662116041,1,1,0.662352738,0.609866893,3062,,,
Amusk.npz,10,50,10.01031992,166,ISOFOREST,0.651006711,0.978530218,0.758283282,0.65194387,0.596521572,3062,,,
Amusk.npz,20,50,20,166,ABOD,0.825531915,1,1,0.792857609,0.771968854,3062,,,
Amusk.npz,20,50,20,166,KNN,0.836206897,1,1,0.805076486,0.786516854,3062,,,
Amusk.npz,20,50,20,166,LOF,0.832618026,1,1,0.800964492,0.781634938,3062,,,
Amusk.npz,20,50,20,166,OCSVM,0.832618026,1,1,0.800964492,0.781634938,3062,,,
Amusk.npz,20,50,20,166,ISOFOREST,0.81512605,0.960303964,0.742744857,0.780979563,0.757709251,3062,,,
Amusk.npz,30,50,30.03095975,166,ABOD,0.889908257,1,1,0.846475996,0.834853004,3062,,,
Amusk.npz,30,50,30.03095975,166,KNN,0.885844749,1,1,0.840910472,0.828443349,3062,,,
Amusk.npz,30,50,30.03095975,166,LOF,0.877828054,1,1,0.829941236,0.815728865,3062,,,
Amusk.npz,30,50,30.03095975,166,OCSVM,0.866071429,1,1,0.813875214,0.796914952,3062,,,
Amusk.npz,30,50,30.03095975,166,ISOFOREST,0.869955157,0.990055652,0.97570694,0.819180278,0.803152254,3062,,,
Amusk.npz,40,50,40.08264463,166,ABOD,0.941747573,1,1,0.903471459,0.89883648,3062,,,
Amusk.npz,40,50,40.08264463,166,KNN,0.923809524,1,1,0.873891468,0.866011489,3062,,,
Amusk.npz,40,50,40.08264463,166,LOF,0.91943128,1,1,0.86667132,0.857873281,3062,,,
Amusk.npz,40,50,40.08264463,166,OCSVM,0.898148148,1,1,0.83153578,0.817583773,3062,,,
Amusk.npz,40,50,40.08264463,166,ISOFOREST,0.906542056,0.985424813,0.974009507,0.845403306,0.833619801,3062,,,
Aoptdigits.npz,10,50,10,64,ABOD,0.613065327,0.946745679,0.605191076,0.5814562,0.557979334,5216,,,
Aoptdigits.npz,10,50,10,64,KNN,0.71291866,0.960587654,0.541700366,0.708887307,0.670691548,5216,,,
Aoptdigits.npz,10,50,10,64,LOF,0.709219858,0.98597037,0.749681833,0.70667496,0.666123779,5216,,,
Aoptdigits.npz,10,50,10,64,OCSVM,0.028985507,0.634434568,0.122085955,-0.068896722,-0.068580542,5216,,,
Aoptdigits.npz,10,50,10,64,ISOFOREST,0.412256267,0.856246914,0.295021885,0.340750893,0.33480454,5216,,,
Aoptdigits.npz,20,50,20,64,ABOD,0.770149254,0.953355556,0.788251403,0.711406367,0.704980843,5216,,,
Aoptdigits.npz,20,50,20,64,KNN,0.842696629,0.963533333,0.728082127,0.812523338,0.795321637,5216,,,
Aoptdigits.npz,20,50,20,64,LOF,0.833333333,0.9845,0.841758324,0.801783726,0.782608696,5216,,,
Aoptdigits.npz,20,50,20,64,OCSVM,0.037037037,0.636488889,0.235596197,-0.108249978,-0.097046414,5216,,,
Aoptdigits.npz,20,50,20,64,ISOFOREST,0.549828179,0.8708,0.499660862,0.441928048,0.441602728,5216,,,
Aoptdigits.npz,30,50,30,64,ABOD,0.829581994,0.955219048,0.878166789,0.753791265,0.752798507,5216,,,
Aoptdigits.npz,30,50,30,64,KNN,0.917431193,0.971142857,0.838057466,0.884354185,0.877717391,5216,,,
Aoptdigits.npz,30,50,30,64,LOF,0.892857143,0.985219048,0.897925964,0.850589386,0.839572193,5216,,,
Aoptdigits.npz,30,50,30,64,OCSVM,0.043715847,0.657828571,0.357875733,-0.103711509,-0.072303922,5216,,,
Aoptdigits.npz,30,50,30,64,ISOFOREST,0.644194757,0.890133333,0.68590332,0.524705742,0.517276423,5216,,,
Aoptdigits.npz,40,50,40,64,ABOD,0.869565217,0.952918519,0.905150215,0.783104437,0.783092325,5216,,,
Aoptdigits.npz,40,50,40,64,KNN,0.934579439,0.962311111,0.849215727,0.891808072,0.885993485,5216,,,
Aoptdigits.npz,40,50,40,64,LOF,0.925925926,0.977777778,0.899731864,0.877561931,0.87012987,5216,,,
Aoptdigits.npz,40,50,40,64,OCSVM,0.046242775,0.653155556,0.455918176,-0.117967526,-0.067270375,5216,,,
Aoptdigits.npz,40,50,40,64,ISOFOREST,0.74906367,0.913155556,0.816631803,0.625033403,0.61361015,5216,,,
Apendigits.npz,10,50,10,16,ABOD,0.656842105,0.996931843,0.962160204,0.657459938,0.603599222,6870,,,
Apendigits.npz,10,50,10,16,KNN,0.662420382,0.999169041,0.993104718,0.662686532,0.610294118,6870,,,
Apendigits.npz,10,50,10,16,LOF,0.661016949,0.993941303,0.93740554,0.661371375,0.608610568,6870,,,
Apendigits.npz,10,50,10,16,OCSVM,0.618336887,0.956397472,0.636480087,0.606643871,0.559547244,6870,,,
Apendigits.npz,10,50,10,16,ISOFOREST,0.618852459,0.961648039,0.651099403,0.614972663,0.558823529,6870,,,
Apendigits.npz,20,50,20,16,ABOD,0.818897638,0.996455868,0.977275672,0.785281266,0.762886598,6870,,,
Apendigits.npz,20,50,20,16,KNN,0.8125,0.999034352,0.995930938,0.777986605,0.754098361,6870,,,
Apendigits.npz,20,50,20,16,LOF,0.793733681,0.989634698,0.956390643,0.752179892,0.729637235,6870,,,
Apendigits.npz,20,50,20,16,OCSVM,0.760638298,0.951316979,0.754681193,0.705131067,0.6875,6870,,,
Apendigits.npz,20,50,20,16,ISOFOREST,0.772378517,0.94038667,0.714331513,0.726509279,0.7003367,6870,,,
Apendigits.npz,30,50,30,16,ABOD,0.896551724,0.995667794,0.983722805,0.855653468,0.845360825,6870,,,
Apendigits.npz,30,50,30,16,KNN,0.896551724,0.998767258,0.99674732,0.855653468,0.845360825,6870,,,
