Dataset Name,Anomaly Percentage,Initial Anomaly Percentage,Resampled Anomaly Percentage,Number of Features,Model,F1 Score,ROC AUC,PR AUC,MCC,Kappa,Number of Samples,,,
Apendigits.npz,30,50,30,16,LOF,0.873563218,0.987725416,0.97337473,0.820870807,0.810996564,6870,,,
Apendigits.npz,30,50,30,16,OCSVM,0.831395349,0.954001127,0.85313608,0.756415254,0.749134948,6870,,,
Apendigits.npz,30,50,30,16,ISOFOREST,0.868347339,0.957664131,0.854680304,0.816106734,0.801184433,6870,,,
Apendigits.npz,40,50,40.10282776,16,ABOD,0.931343284,0.994360075,0.985362904,0.886272901,0.879852821,6870,,,
Apendigits.npz,40,50,40.10282776,16,KNN,0.923076923,0.998266755,0.996963313,0.87263739,0.864601462,6870,,,
Apendigits.npz,40,50,40.10282776,16,LOF,0.931343284,0.996781116,0.992322836,0.886272901,0.879852821,6870,,,
Apendigits.npz,40,50,40.10282776,16,OCSVM,0.866666667,0.953477495,0.912455222,0.772416631,0.768958721,6870,,,
Apendigits.npz,40,50,40.10282776,16,ISOFOREST,0.813664596,0.925965665,0.859687191,0.683260507,0.682302017,6870,,,
Asatimage-2.npz,10,50,10,36,ABOD,0.689320388,0.997729727,0.98553636,0.68793243,0.642458101,5803,,,
Asatimage-2.npz,10,50,10,36,KNN,0.682692308,0.999316714,0.99461828,0.681703891,0.634551495,5803,,,
Asatimage-2.npz,10,50,10,36,LOF,0.638888889,0.994004717,0.96991877,0.634697843,0.582887701,5803,,,
Asatimage-2.npz,10,50,10,36,OCSVM,0.7,0.997112566,0.986759093,0.695235488,0.655568312,5803,,,
Asatimage-2.npz,10,50,10,36,ISOFOREST,0.69,0.995812118,0.97991442,0.683059735,0.644087256,5803,,,
Asatimage-2.npz,20,50,20,36,ABOD,0.845238095,0.9977683,0.99242451,0.815443716,0.79876161,5803,,,
Asatimage-2.npz,20,50,20,36,KNN,0.820809249,0.9992561,0.997092011,0.78746304,0.765506808,5803,,,
Asatimage-2.npz,20,50,20,36,LOF,0.793103448,0.994098393,0.982445312,0.751045914,0.728915663,5803,,,
Asatimage-2.npz,20,50,20,36,OCSVM,0.833333333,0.996925213,0.991513188,0.799640543,0.783281734,5803,,,
Asatimage-2.npz,20,50,20,36,ISOFOREST,0.809248555,0.99345368,0.983100036,0.771900529,0.750378215,5803,,,
Asatimage-2.npz,30,50,30.08474576,36,ABOD,0.898734177,0.997097738,0.993982214,0.858461277,0.848560199,5803,,,
Asatimage-2.npz,30,50,30.08474576,36,KNN,0.855421687,0.998804951,0.997258511,0.799162241,0.779490773,5803,,,
Asatimage-2.npz,30,50,30.08474576,36,LOF,0.831325301,0.99214682,0.985039755,0.76148323,0.742739235,5803,,,
Asatimage-2.npz,30,50,30.08474576,36,OCSVM,0.864197531,0.996414853,0.993445972,0.809056711,0.79486369,5803,,,
Asatimage-2.npz,30,50,30.08474576,36,ISOFOREST,0.853658537,0.992915066,0.986327176,0.79451056,0.777864931,5803,,,
Asatimage-2.npz,40,50,40.11299435,36,ABOD,0.934210526,0.996013819,0.99454869,0.890982859,0.88507986,5803,,,
Asatimage-2.npz,40,50,40.11299435,36,KNN,0.91025641,0.998804146,0.998375347,0.851453025,0.84056106,5803,,,
Asatimage-2.npz,40,50,40.11299435,36,LOF,0.878980892,0.990964656,0.988589044,0.795748615,0.78410477,5803,,,
Asatimage-2.npz,40,50,40.11299435,36,OCSVM,0.91503268,0.996811055,0.99599872,0.857792626,0.850942541,5803,,,
Asatimage-2.npz,40,50,40.11299435,36,ISOFOREST,0.884615385,0.992027638,0.990906267,0.805308755,0.795007078,5803,,,
Ashuttle.npz,10,50,10,9,ABOD,0.687151385,0.999528718,0.986510298,0.685893488,0.639872035,49097,,,
Ashuttle.npz,10,50,10,9,KNN,0.685006341,0.998441945,0.948067865,0.683877735,0.637313265,49097,,,
Ashuttle.npz,10,50,10,9,LOF,0.685006341,0.998965353,0.969444808,0.683877735,0.637313265,49097,,,
Ashuttle.npz,10,50,10,9,OCSVM,0.671259461,0.994453792,0.951280027,0.667947625,0.621325584,49097,,,
Ashuttle.npz,10,50,10,9,ISOFOREST,0.668850564,0.995771672,0.976740342,0.666371335,0.618340107,49097,,,
Ashuttle.npz,20,50,20,9,ABOD,0.832187722,0.999900544,0.99960194,0.80047175,0.781048986,49097,,,
Ashuttle.npz,20,50,20,9,KNN,0.843483483,0.999172293,0.986372011,0.813427254,0.796387161,49097,,,
Ashuttle.npz,20,50,20,9,LOF,0.830416272,0.999718629,0.996117511,0.798443886,0.778635381,49097,,,
Ashuttle.npz,20,50,20,9,OCSVM,0.824985128,0.99535443,0.981597162,0.790240544,0.771846015,49097,,,
Ashuttle.npz,20,50,20,9,ISOFOREST,0.821085124,0.994811319,0.986551847,0.785355401,0.766653247,49097,,,
Ashuttle.npz,30,50,30.00085448,9,ABOD,0.892589297,0.999894549,0.999752288,0.850220412,0.839149508,49097,,,
Ashuttle.npz,30,50,30.00085448,9,KNN,0.900718317,0.999013355,0.990153372,0.861367426,0.851863953,49097,,,
Ashuttle.npz,30,50,30.00085448,9,LOF,0.893839104,0.999715946,0.997425416,0.851933006,0.841110345,49097,,,
Ashuttle.npz,30,50,30.00085448,9,OCSVM,0.889259164,0.995578471,0.987953676,0.84416548,0.834714749,49097,,,
Ashuttle.npz,30,50,30.00085448,9,ISOFOREST,0.888661115,0.995760204,0.991903346,0.843306289,0.83379639,49097,,,
Ashuttle.npz,40,50,40.00227868,9,ABOD,0.929327687,0.999903997,0.999854761,0.88315736,0.876383614,49097,,,
Ashuttle.npz,40,50,40.00227868,9,KNN,0.93365244,0.99893539,0.993225848,0.890277458,0.884298367,49097,,,
Ashuttle.npz,40,50,40.00227868,9,LOF,0.926385224,0.999604033,0.997491156,0.878313119,0.87097116,49097,,,
Ashuttle.npz,40,50,40.00227868,9,OCSVM,0.924327205,0.995653777,0.99135692,0.873735004,0.86820789,49097,,,
Ashuttle.npz,40,50,40.00227868,9,ISOFOREST,0.92358804,0.996261816,0.994759313,0.872654374,0.866701195,49097,,,
AStamps.npz,20,50,20,9,ABOD,0.766666667,0.957075963,0.745606714,0.711351389,0.710743802,340,,,
AStamps.npz,20,50,20,9,KNN,0.794117647,0.953433923,0.732734937,0.741573521,0.736842105,340,,,
AStamps.npz,20,50,20,9,LOF,0.741935484,0.945109261,0.719674297,0.677419355,0.677419355,340,,,
AStamps.npz,20,50,20,9,OCSVM,0.769230769,0.956555671,0.740465654,0.709380511,0.708171206,340,,,
AStamps.npz,20,50,20,9,ISOFOREST,0.8,0.959417274,0.756164513,0.748357462,0.747081712,340,,,
AStamps.npz,30,50,30.09708738,9,ABOD,0.833333333,0.966397849,0.906218154,0.765794178,0.764947513,340,,,
AStamps.npz,30,50,30.09708738,9,KNN,0.827586207,0.965949821,0.879425047,0.76397999,0.760465116,340,,,
AStamps.npz,30,50,30.09708738,9,LOF,0.771929825,0.957885305,0.857113507,0.69067498,0.68560695,340,,,
AStamps.npz,30,50,30.09708738,9,OCSVM,0.813559322,0.953853047,0.843075641,0.740879574,0.73900023,340,,,
AStamps.npz,30,50,30.09708738,9,ISOFOREST,0.838709677,0.954301075,0.838891866,0.769265233,0.769265233,340,,,
AStamps.npz,40,50,40.25974026,9,ABOD,0.862068966,0.969845722,0.934605708,0.7841556,0.779369628,340,,,
AStamps.npz,40,50,40.25974026,9,KNN,0.79245283,0.980364656,0.955677826,0.711801933,0.688259109,340,,,
AStamps.npz,40,50,40.25974026,9,LOF,0.769230769,0.971248247,0.934294184,0.686496516,0.658031088,340,,,
AStamps.npz,40,50,40.25974026,9,OCSVM,0.730769231,0.961430575,0.908764106,0.627036188,0.601036269,340,,,
AStamps.npz,40,50,40.25974026,9,ISOFOREST,0.885245902,0.958625526,0.908836057,0.810309088,0.810010575,340,,,
Athyroid.npz,10,50,10,6,KNN,0.708171206,0.985457535,0.870274806,0.701586565,0.665477252,3772,,,
Athyroid.npz,10,50,10,6,LOF,0.636734694,0.956449686,0.751751854,0.608732931,0.58527493,3772,,,
Athyroid.npz,10,50,10,6,OCSVM,0.671698113,0.981513598,0.843649648,0.662833368,0.62272333,3772,,,
Athyroid.npz,10,50,10,6,ISOFOREST,0.694339623,0.982066006,0.759913305,0.690528355,0.648742411,3772,,,
Athyroid.npz,20,50,20,6,KNN,0.821917808,0.983813158,0.93026129,0.783844459,0.768683274,3772,,,
Athyroid.npz,20,50,20,6,LOF,0.737864078,0.948259914,0.823719695,0.669376887,0.664179104,3772,,,
Athyroid.npz,20,50,20,6,OCSVM,0.812785388,0.981587467,0.925379496,0.771748094,0.756820878,3772,,,
Athyroid.npz,20,50,20,6,ISOFOREST,0.81981982,0.983668632,0.923377596,0.782930317,0.765258216,3772,,,
Athyroid.npz,30,50,30,6,KNN,0.862559242,0.979485655,0.945254994,0.806071426,0.793152639,3772,,,
Athyroid.npz,30,50,30,6,LOF,0.78974359,0.943659878,0.875236431,0.695146883,0.693572496,3772,,,
Athyroid.npz,30,50,30,6,OCSVM,0.855769231,0.976710768,0.940322221,0.794183078,0.784172662,3772,,,
Athyroid.npz,30,50,30,6,ISOFOREST,0.876190476,0.981418166,0.947001961,0.826287216,0.814020029,3772,,,
Athyroid.npz,40,50,40.0862069,6,KNN,0.923857868,0.982981357,0.971475432,0.872078331,0.867981791,3772,,,
Athyroid.npz,40,50,40.0862069,6,LOF,0.829787234,0.935019726,0.90139146,0.713981442,0.713867263,3772,,,
Athyroid.npz,40,50,40.0862069,6,OCSVM,0.908163265,0.981279493,0.97064064,0.844590215,0.841301208,3772,,,
Athyroid.npz,40,50,40.0862069,6,ISOFOREST,0.92,0.977102189,0.951448229,0.866447649,0.859913956,3772,,,
Avowels.npz,10,50,10,12,ABOD,0.689655172,0.990088889,0.930208894,0.688247202,0.642857143,1456,,,
Avowels.npz,10,50,10,12,KNN,0.615384615,0.9716,0.789028922,0.610027346,0.554896142,1456,,,
Avowels.npz,10,50,10,12,LOF,0.647058824,0.959866667,0.760973365,0.625363617,0.595959596,1456,,,
Avowels.npz,10,50,10,12,OCSVM,0.429752066,0.825866667,0.496918531,0.360979658,0.353932584,1456,,,
Avowels.npz,10,50,10,12,ISOFOREST,0.339285714,0.815911111,0.400132186,0.258914167,0.257028112,1456,,,
Avowels.npz,20,50,20,12,ABOD,0.8,0.9967,0.987772975,0.763762616,0.736842105,1456,,,
Avowels.npz,20,50,20,12,KNN,0.823529412,0.9868,0.939963724,0.787442479,0.7702407,1456,,,
Avowels.npz,20,50,20,12,LOF,0.75862069,0.9635,0.87220992,0.698730733,0.6875,1456,,,
Avowels.npz,20,50,20,12,OCSVM,0.555555556,0.8339,0.653767146,0.463713017,0.459459459,1456,,, 
Avowels.npz,20,50,20,12,ISOFOREST,0.444444444,0.8156,0.551426982,0.327326835,0.324324324,1456,,,
Avowels.npz,30,50,30.12048193,12,ABOD,0.892857143,0.997931034,0.995282397,0.850309111,0.83925113,1456,,,
Avowels.npz,30,50,30.12048193,12,KNN,0.907407407,0.986034483,0.954127834,0.868348077,0.863126649,1456,,,
Avowels.npz,30,50,30.12048193,12,LOF,0.822429907,0.967068966,0.925934209,0.741968622,0.738517659,1456,,,
Avowels.npz,30,50,30.12048193,12,OCSVM,0.611764706,0.83362069,0.738589426,0.497591537,0.483694628,1456,,,
Avowels.npz,30,50,30.12048193,12,ISOFOREST,0.511627907,0.814827586,0.67539318,0.355470904,0.346946422,1456,,,
Avowels.npz,40,50,40,12,ABOD,0.925925926,0.9968,0.995282397,0.877561931,0.87012987,1456,,,
Avowels.npz,40,50,40,12,KNN,0.91588785,0.9816,0.957615265,0.859021011,0.853420195,1456,,,
Avowels.npz,40,50,40,12,LOF,0.846153846,0.961866667,0.939204533,0.738441921,0.736842105,1456,,,
Avowels.npz,40,50,40,12,OCSVM,0.626506024,0.828533333,0.789402415,0.474191173,0.45229682,1456,,,
Avowels.npz,40,50,40,12,ISOFOREST,0.5,0.7736,0.665801118,0.305887645,0.285714286,1456,,,
AWaveform.npz,10,50,10,21,ABOD,0.305676856,0.726133333,0.243395544,0.219769331,0.217519685,3443,,,
AWaveform.npz,10,50,10,21,KNN,0.353909465,0.759822222,0.384033177,0.273276453,0.267723881,3443,,,
AWaveform.npz,10,50,10,21,LOF,0.385542169,0.758277778,0.422882482,0.309848091,0.302007299,3443,,,
AWaveform.npz,10,50,10,21,OCSVM,0.204444444,0.700488889,0.182859457,0.105830052,0.105,3443,,,
AWaveform.npz,10,50,10,21,ISOFOREST,0.233183857,0.745144444,0.207436802,0.139042305,0.138104839,3443,,,
AWaveform.npz,20,50,20,21,ABOD,0.347305389,0.7071,0.396929891,0.228972464,0.22253923,3443,,,
AWaveform.npz,20,50,20,21,KNN,0.455026455,0.757425,0.536045519,0.329400789,0.328552803,3443,,,
AWaveform.npz,20,50,20,21,LOF,0.460732984,0.747575,0.550700963,0.334331552,0.333764554,3443,,,
AWaveform.npz,20,50,20,21,OCSVM,0.272189349,0.7026,0.325821813,0.133371997,0.130127298,3443,,,
AWaveform.npz,20,50,20,21,ISOFOREST,0.270588235,0.739575,0.335379731,0.129687844,0.126760563,3443,,,
AWaveform.npz,30,50,30.03003003,21,ABOD,0.4,0.709613734,0.520340449,0.255526272,0.237498461,3443,,,
AWaveform.npz,30,50,30.03003003,21,KNN,0.49704142,0.756266094,0.631994832,0.343951081,0.333639381,3443,,,
AWaveform.npz,30,50,30.03003003,21,LOF,0.517647059,0.747296137,0.644636794,0.369462281,0.359164515,3443,,,
AWaveform.npz,30,50,30.03003003,21,OCSVM,0.306666667,0.684248927,0.435759448,0.146440822,0.133116395,3443,,,
AWaveform.npz,30,50,30.03003003,21,ISOFOREST,0.31372549,0.723004292,0.44282834,0.144770523,0.133435773,3443,,,
AWaveform.npz,40,50,40,21,ABOD,0.42384106,0.711133333,0.624049565,0.235039439,0.210526316,3443,,,
AWaveform.npz,40,50,40,21,KNN,0.545454545,0.7828,0.735750398,0.404761905,0.368231047,3443,,,
AWaveform.npz,40,50,40,21,LOF,0.573248408,0.7778,0.74815578,0.432047276,0.398563734,3443,,,
AWaveform.npz,40,50,40,21,OCSVM,0.31884058,0.7108,0.566802396,0.154647735,0.126394052,3443,,,
AWaveform.npz,40,50,40,21,ISOFOREST,0.335664336,0.728533333,0.565015756,0.147124124,0.125230203,3443,,,
AWBC.npz,10,50,10,9,ABOD,0.588235294,0.984444444,0.886402486,0.593171014,0.520547945,223,,,
AWBC.npz,10,50,10,9,KNN,0.64516129,0.995555556,0.971428571,0.646521011,0.589552239,223,,,
AWBC.npz,10,50,10,9,LOF,0.588235294,0.981111111,0.792810245,0.593171014,0.520547945,223,,,
AWBC.npz,10,50,10,9,OCSVM,0.555555556,0.988888889,0.911024531,0.562351595,0.480519481,223,,,
AWBC.npz,10,50,10,9,ISOFOREST,0.606060606,0.993333333,0.956666667,0.609902186,0.542253521,223,,,
AWBC.npz,20,50,20,9,ABOD,0.714285714,0.9525,0.726933622,0.666666667,0.615384615,223,,,
AWBC.npz,20,50,20,9,KNN,0.8,0.9925,0.973333333,0.763762616,0.736842105,223,,,
AWBC.npz,20,50,20,9,LOF,0.8,0.9925,0.976923077,0.763762616,0.736842105,223,,,
AWBC.npz,20,50,20,9,OCSVM,0.740740741,0.98,0.928311966,0.696630546,0.653465347,223,,,
AWBC.npz,20,50,20,9,ISOFOREST,0.8,0.9925,0.976923077,0.763762616,0.736842105,223,,,
AWBC.npz,30,50,30.3030303,9,ABOD,0.769230769,0.973913043,0.941540404,0.679673835,0.63197026,223,,,
AWBC.npz,30,50,30.3030303,9,KNN,0.833333333,0.982608696,0.962222222,0.768155005,0.7421875,223,,,
AWBC.npz,30,50,30.3030303,9,LOF,0.833333333,0.973913043,0.941540404,0.768155005,0.7421875,223,,,
AWBC.npz,30,50,30.3030303,9,OCSVM,0.769230769,0.973913043,0.941540404,0.679673835,0.63197026,223,,,
AWBC.npz,30,50,30.3030303,9,ISOFOREST,0.833333333,0.991304348,0.983333333,0.768155005,0.7421875,223,,,
AWBC.npz,40,50,40,9,ABOD,0.833333333,0.92,0.78225469,0.723746864,0.6875,223,,,
AWBC.npz,40,50,40,9,KNN,0.909090909,0.993333333,0.990909091,0.849836586,0.838709677,223,,,
AWBC.npz,40,50,40,9,LOF,0.9,0.966666667,0.943012266,0.833333333,0.833333333,223,,,
AWBC.npz,40,50,40,9,OCSVM,0.833333333,0.986666667,0.980909091,0.723746864,0.6875,223,,,
AWBC.npz,40,50,40,9,ISOFOREST,0.909090909,1,1,0.849836586,0.838709677,223,,,
AWDBC.npz,10,50,10,30,ABOD,0.714285714,0.988888889,0.886865079,0.711458249,0.672131148,367,,,
AWDBC.npz,10,50,10,30,KNN,0.714285714,0.985555556,0.819026252,0.711458249,0.672131148,367,,,
AWDBC.npz,10,50,10,30,LOF,0.689655172,0.991111111,0.881345599,0.688247202,0.642857143,367,,,
AWDBC.npz,10,50,10,30,OCSVM,0.714285714,0.987777778,0.859177767,0.711458249,0.672131148,367,,,
AWDBC.npz,10,50,10,30,ISOFOREST,0.740740741,0.983333333,0.752929293,0.736534901,0.703389831,367,,,
AWDBC.npz,20,50,20,30,ABOD,0.833333333,0.98,0.898769841,0.801783726,0.782608696,367,,,
AWDBC.npz,20,50,20,30,KNN,0.8,0.9725,0.83225469,0.763762616,0.736842105,367,,,
AWDBC.npz,20,50,20,30,LOF,0.8,0.98,0.898769841,0.763762616,0.736842105,367,,,
AWDBC.npz,20,50,20,30,OCSVM,0.8,0.975,0.865588023,0.763762616,0.736842105,367,,,
AWDBC.npz,20,50,20,30,ISOFOREST,0.8,0.975,0.798012266,0.763762616,0.736842105,367,,,
AWDBC.npz,30,50,30.3030303,30,ABOD,0.952380952,1,1,0.932504808,0.930232558,367,,,
AWDBC.npz,30,50,30.3030303,30,KNN,0.909090909,1,1,0.872278376,0.864197531,367,,,
AWDBC.npz,30,50,30.3030303,30,LOF,0.909090909,1,1,0.872278376,0.864197531,367,,,
AWDBC.npz,30,50,30.3030303,30,OCSVM,0.909090909,1,1,0.872278376,0.864197531,367,,,
AWDBC.npz,30,50,30.3030303,30,ISOFOREST,0.909090909,1,1,0.872278376,0.864197531,367,,,
AWDBC.npz,40,50,40,30,ABOD,0.952380952,1,1,0.921132373,0.918032787,367,,,
AWDBC.npz,40,50,40,30,KNN,0.952380952,1,1,0.921132373,0.918032787,367,,,
AWDBC.npz,40,50,40,30,LOF,0.952380952,1,1,0.921132373,0.918032787,367,,,
AWDBC.npz,40,50,40,30,OCSVM,0.952380952,1,1,0.921132373,0.918032787,367,,,
AWDBC.npz,40,50,40,30,ISOFOREST,0.952380952,1,1,0.921132373,0.918032787,367,,,
